title,url,full_metadata_url
Petroleum Graticule points - WMS,https://develop.directory.data.vic.gov.au/dataset/petroleum-graticule-points-wms,None
Exploration Graticules with 100 km intervals - AGD66 - Expires 30th June 2005 - WMS,https://develop.directory.data.vic.gov.au/dataset/exploration-graticules-with-100-km-intervals-agd66-expires-30th-june-2005-wms,None
Exploration Graticules with 10 km intervals - AGD66 - Expires 30th June 2005 - WMS,https://develop.directory.data.vic.gov.au/dataset/exploration-graticules-with-10-km-intervals-agd66-expires-30th-june-2005-wms,None
Exploration Graticules with 1 km intervals - AGD66 - Expires 30th June 2005 - WMS,https://develop.directory.data.vic.gov.au/dataset/exploration-graticules-with-1-km-intervals-agd66-expires-30th-june-2005-wms,None
Coastal Acid Sulphate Soils - WMS,https://develop.directory.data.vic.gov.au/dataset/coastal-acid-sulphate-soils-wms,None
Geomorphology of Victoria - WMS,https://develop.directory.data.vic.gov.au/dataset/geomorphology-of-victoria-wms,None
Victorian Land Use Information System 2014/2015 - WMS,https://develop.directory.data.vic.gov.au/dataset/victorian-land-use-information-system-2014-2015-wms,None
Victorian Soil Type Mapping - WMS,https://develop.directory.data.vic.gov.au/dataset/victorian-soil-type-mapping-wms,None
Victorian Wetlands listed in - A Directory of Important Wetlands in Australia - WMS,https://develop.directory.data.vic.gov.au/dataset/victorian-wetlands-listed-in-a-directory-of-important-wetlands-in-australia-wms,None
Gas and Fuel Pipelines - warning 75% complete - WMS,https://develop.directory.data.vic.gov.au/dataset/gas-and-fuel-pipelines-warning-75-complete-wms,None
Current Mineral Exploration Licences - WMS,https://develop.directory.data.vic.gov.au/dataset/current-mineral-exploration-licences-wms,None
Current Mining Licences and Leases - WMS,https://develop.directory.data.vic.gov.au/dataset/current-mining-licences-and-leases-wms,None
Current Extractive Industry Tenements - WMS,https://develop.directory.data.vic.gov.au/dataset/current-extractive-industry-tenements-wms,None
Current Exploration Licence Moratorium Period Areas - WMS,https://develop.directory.data.vic.gov.au/dataset/current-exploration-licence-moratorium-period-areas-wms,None
Petroleum Tenements - Victoria - WMS,https://develop.directory.data.vic.gov.au/dataset/petroleum-tenements-victoria-wms,None
Mining Inspectorates for Minerals Regulation Branch within Minerals and Petroleum - Victoria - WMS,https://develop.directory.data.vic.gov.au/dataset/mining-inspectorates-for-minerals-regulation-branch-within-minerals-and-petroleum-victoria-wms,None
Exploration Licences that are no longer Active that expired since 1965. - WMS,https://develop.directory.data.vic.gov.au/dataset/exploration-licences-that-are-no-longer-active-that-expired-since-1965-wms,None
Expired Extractive Industry Tenements - WMS,https://develop.directory.data.vic.gov.au/dataset/expired-extractive-industry-tenements-wms,None
Petroleum Acreage Releases - WMS,https://develop.directory.data.vic.gov.au/dataset/petroleum-acreage-releases-wms,None
Expired Gold Mining Leases - 1860s to 1958 - WMS,https://develop.directory.data.vic.gov.au/dataset/expired-gold-mining-leases-1860s-to-1958-wms,None
Tailings Licences - Expired - WMS,https://develop.directory.data.vic.gov.au/dataset/tailings-licences-expired-wms,None
Mineral Tenements - WMS,https://develop.directory.data.vic.gov.au/dataset/mineral-tenements-wms,None
Electricity Distribution Boundaries - WMS,https://develop.directory.data.vic.gov.au/dataset/electricity-distribution-boundaries-wms,None
Boreholes that are available to the public (from Earth Resource's database) - WMS,https://develop.directory.data.vic.gov.au/dataset/boreholes-that-are-available-to-the-public-from-earth-resources-database-wms,None
Extractive Industry Interest Areas - WMS,https://develop.directory.data.vic.gov.au/dataset/extractive-industry-interest-areas-wms,None
Historical Mining Activity - WMS,https://develop.directory.data.vic.gov.au/dataset/historical-mining-activity-wms,None
Mines and Mineral Occurrence Sites - WMS,https://develop.directory.data.vic.gov.au/dataset/mines-and-mineral-occurrence-sites-wms,None
